AlarmProperity CAlarmManager::m_alarmProperity[] =
{ 
    {ALARM_ID_ECG_ASYSTOLE,		/*0*/					ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_H},  			//无心率检出
    {ALARM_ID_ECG_NOSIGNAL,		/*1*/					ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},  			//无信号
    {ALARM_ID_ECG_HR_OVERHIGH,	/*2*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//心率过高
    {ALARM_ID_ECG_HR_OVERLOW,	/*3*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//心率过低
    {ALARM_ID_ECG_ST1_OVERHIGH,	/*4*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST1_OVERLOW,	/*5*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST2_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST2_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST3_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST3_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST4_OVERHIGH,	/*10*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST4_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST5_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST5_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST6_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST6_OVERLOW,	/*15*/						ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST7_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST7_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_ST8_OVERHIGH,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过高
    {ALARM_ID_ECG_ST8_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},			//ST过低
    {ALARM_ID_ECG_DEMO,			/*20*/					ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_T},                  //DEMO模式
    {ALARM_ID_ECG_SIGNAL_TOO_WEAK,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},		//ARR信号太小
    {ALARM_ID_ECG_ARR_OCC,								ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},				//新ARR发生报警
    {ALARM_ID_ECG_FREEZE,								ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},          //波形冻结
    {ALARM_ID_ECG1_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG2_CHANGESTATE,	/*25*/						ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG3_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG4_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG5_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG6_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG7_CHANGESTATE,		/*30*/					ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG8_CHANGESTATE,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},           //状态切换
    {ALARM_ID_ECG1_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG2_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG3_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG4_LEADS_OFF,		/*35*/					ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG5_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG6_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG7_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG8_LEADS_OFF,							ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_M},			//电极脱落
    {ALARM_ID_ECG_VPC_OVERHIGH,		/*40*/					ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},		//vpc过高
    {ALARM_ID_ECG_VPC_OVERLOW,							ALARM_MODULE_ECG,		ALARM_TYPE_P,		ALARM_LEVEL_M},		//vpc过低
    {ALARM_ID_ECG_ARR_LEARNING,								ALARM_MODULE_ECG,		ALARM_TYPE_T,		ALARM_LEVEL_L},          //arr正在学习

    {ALARM_ID_RESP_APNEA,								ALARM_MODULE_RESP, 	ALARM_TYPE_P,		ALARM_LEVEL_H},//窒息报警
    {ALARM_ID_RESP_OVERHIGH,							ALARM_MODULE_RESP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼吸率过高
    {ALARM_ID_RESP_OVERLOW,			/*45*/				ALARM_MODULE_RESP, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//呼吸率过低
    {ALARM_ID_RESP_LEADS_OFF,							ALARM_MODULE_RESP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//电极脱落
    {ALARM_ID_RESP_NOSIGNAL,							ALARM_MODULE_RESP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号
    {ALARM_ID_RESP_INTERFERENCE,						ALARM_MODULE_RESP, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//心动干扰
    {ALARM_ID_RESP_DEMO,								ALARM_MODULE_RESP, 	ALARM_TYPE_T,		ALARM_LEVEL_L},//demo模式

    {ALARM_ID_SPO2_NOSIGNAL,		/*50*/				ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//无信号接收
    {ALARM_ID_SPO2_OVERHIGH,							ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//SPO2过高
    {ALARM_ID_SPO2_OVERLOW,								ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//SPO2过低
    {ALARM_ID_SPO2_ULTRALOW,							ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_H},//SPO2超低
    {ALARM_ID_SPO2_PULSE_OVERHIGH,						ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//SPO2脉率值过高
    {ALARM_ID_SPO2_PULSE_OVERLOW,	/*55*/				ALARM_MODULE_SPO2, 	ALARM_TYPE_P,		ALARM_LEVEL_M},//SPO2脉率值过低
    {ALARM_ID_SPO2_SENSOR_DISCONNECT,					ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//探头脱落
    {ALARM_ID_SPO2_INTERFERENCE,						ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//SPO2干扰
    {ALARM_ID_SPO2_EQUIP_MALFUNCTION,					ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//SPO2设备故障
    {ALARM_ID_SPO2_SENSOR_MALFUNCTION,					ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//SPO2传感器故障
    {ALARM_ID_SPO2_NOISY_SIGNAL,	/*60*/				ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//SPO2噪扰信号
    {ALARM_ID_SPO2_ERRATIC_SIGNAL,						ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_M},//SPO2不稳定信号
    {ALARM_ID_SPO2_SEARCHING,							ALARM_MODULE_SPO2, 	ALARM_TYPE_T,		ALARM_LEVEL_T},//SPO2正在检出
