AlarmProperity CAlarmManager::m_alarmProperity[] =
{ 
    {ALARM_ID_ECG_ASYSTOLE,		/*0*/					ECG,		生理,		高级},  			//无心率检出
    {ALARM_ID_ECG_NOSIGNAL,		/*1*/					ECG,		技术,		中级},  			//无信号
    {ALARM_ID_ECG_HR_OVERHIGH,	/*2*/						ECG,		生理,		中级},			//心率过高
    {ALARM_ID_ECG_HR_OVERLOW,	/*3*/						ECG,		生理,		中级},			//心率过低
    {ALARM_ID_ECG_ST1_OVERHIGH,	/*4*/						ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST1_OVERLOW,	/*5*/						ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST2_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST2_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST3_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST3_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST4_OVERHIGH,	/*10*/						ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST4_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST5_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST5_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST6_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST6_OVERLOW,	/*15*/						ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST7_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST7_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_ST8_OVERHIGH,							ECG,		生理,		中级},			//ST过高
    {ALARM_ID_ECG_ST8_OVERLOW,							ECG,		生理,		中级},			//ST过低
    {ALARM_ID_ECG_DEMO,			/*20*/					ECG,		技术,		提示},                  //DEMO模式
    {ALARM_ID_ECG_SIGNAL_TOO_WEAK,							ECG,		技术,		中级},		//ARR信号太小
    {ALARM_ID_ECG_ARR_OCC,								ECG,		生理,		中级},				//新ARR发生报警
    {ALARM_ID_ECG_FREEZE,								ECG,		技术,		中级},          //波形冻结
    {ALARM_ID_ECG1_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG2_CHANGESTATE,	/*25*/						ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG3_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG4_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG5_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG6_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG7_CHANGESTATE,		/*30*/					ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG8_CHANGESTATE,							ECG,		技术,		中级},           //状态切换
    {ALARM_ID_ECG1_LEADS_OFF,							ECG,		技术,		中级},			//电极脱落
    {ALARM_ID_ECG2_LEADS_OFF,							ECG,		技术,		中级},			//电极脱落
